Virtual User Script started at: 22-02-2024 13:30:39	[MsgId: MMSG-15967]
Action.c(85): Warning: The string '"fp":"1.cb80f7697a4bf93f5ba730126c381fe89e37b6a264215bcbe4e12628b8940e98"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '97d637eb-34c4-48d3-ad30-2e0eb264c13c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.c64c9c1008f3ba5f6e18b3ca524bc98dcd8acfae0a2720a8f1f3ef0f8d643d05"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '5c7b1a13-381a-42cd-b13f-98c86f5d92ba' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.7e7996864a74a4b8db2b59c559f924f321668848edbcb85386212a4901ef0e6e"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '8e717576-05bc-4df3-8a14-3376e99bd569' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"avx":true,"physmemory":12,"sse":true,"sse2":true,"sse3":true,"sse41":true,"sse42":true,"ssse3":true' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"arch":"x86_64","platform":"Windows","version":"10.0.19045.3324"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '6276e5d9-7f6a-4c00-8ebf-0b4a3ad2371c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'ffec0e01-90d2-4487-bf34-420789910d1c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"autoupdatecheckenabled":true,"ismachine":true,"lastchecked":0,"laststarted":0,"name":"Omaha","updatepolicy":-1,"version":"1.3.36.363"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): web_custom_request("json") was successful, 938 body bytes, 1079 header bytes  	[MsgId: MMSG-26386]
Action.c(116): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(118): web_custom_request("json_2") started  	[MsgId: MMSG-26355]
Action.c(118): Warning: The string '"download_time_ms":4065,"downloaded":3673,"downloader":"bits","eventresult":1,"eventtype":14,"nextversion":"2024.2.19.0","previousversion":"2024.2.14.0","total":3673,"url":"http://edgedl.me.gvt1.com/edgedl/diffgen-puffin/niikhdgajlphfehepabhhblakbdgeefj/1.fa8f95866e02e4f5b8f7c6b0aeb6a7230517c7f23f4d1374c337a731193a9bde/1.338cbd67983bc23dfdcae48f34706ac81e378161918137c5242db2175f52d94e/bdbede80791c99dc9dbe84dfd43950c2400aeb19fdd80489b76e0c9947dba778.puff"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '"diffresult":1,"eventresult":1,"eventtype":3,"nextfp":"1.fa8f95866e02e4f5b8f7c6b0aeb6a7230517c7f23f4d1374c337a731193a9bde","nextversion":"2024.2.19.0","previousfp":"1.338cbd67983bc23dfdcae48f34706ac81e378161918137c5242db2175f52d94e","previousversion":"2024.2.14.0"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '"fp":"1.fa8f95866e02e4f5b8f7c6b0aeb6a7230517c7f23f4d1374c337a731193a9bde"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '"avx":true,"physmemory":12,"sse":true,"sse2":true,"sse3":true,"sse41":true,"sse42":true,"ssse3":true' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '"arch":"x86_64","platform":"Windows","version":"10.0.19045.3324"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '6c56feb1-1a72-4b4b-bd46-942cd3305045' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string 'ffec0e01-90d2-4487-bf34-420789910d1c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): web_custom_request("json_2") was successful, 169 body bytes, 635 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
